Time,Precipitation
2001-06-01,0.010666647
2001-06-02,0.016393157
2001-06-03,0.028215202
2001-06-04,0.06167579
2001-06-05,0.03928427
2001-06-06,0.033196483
2001-06-07,0.3079606
2001-06-08,0.6639588
2001-06-09,0.27043706
2001-06-10,0.13313772
2001-06-11,0.18406713
2001-06-12,0.09159237
2001-06-13,0.121691674
2001-06-14,0.3404132
2001-06-15,0.9221781
2001-06-16,1.2257174
2001-06-17,1.4470447
2001-06-18,0.5301396
2001-06-19,0.17355578
2001-06-20,0.013222775
2001-06-21,0.012591376
2001-06-22,0.016326683
2001-06-23,0.0203277
2001-06-24,0.013198069
2001-06-25,0.0018803709
2001-06-26,0.020467961
2001-06-27,0.023688585
2001-06-28,0.0073572122
2001-06-29,0.0628897
2001-06-30,0.21430455
2001-07-01,0.34855232
2001-07-02,0.45237827
2001-07-03,0.33509362
2001-07-04,0.17145485
2001-07-05,0.06392135
2001-07-06,0.041032758
2001-07-07,0.055557624
2001-07-08,0.3135222
2001-07-09,0.4009023
2001-07-10,0.8261699
2001-07-11,0.27504307
2001-07-12,0.096364826
2001-07-13,0.10419466
2001-07-14,0.047471415
2001-07-15,0.16156967
2001-07-16,0.08466277
2001-07-17,0.20484184
2001-07-18,0.49352917
2001-07-19,0.61268526
2001-07-20,0.14344122
2001-07-21,0.49857542
2001-07-22,0.62319946
2001-07-23,0.5435371
2001-07-24,0.3417335
2001-07-25,0.052056033
2001-07-26,0.046521693
2001-07-27,0.059283078
2001-07-28,0.08490277
2001-07-29,0.053572383
2001-07-30,0.04626796
2001-07-31,0.063774444
2001-08-01,0.058750022
2001-08-02,0.12665062
2001-08-03,0.044653285
2001-08-04,0.83109474
2001-08-05,0.46626702
2001-08-06,0.9045902
2001-08-07,0.13186698
2001-08-08,0.27760604
2001-08-09,0.2791188
2001-08-10,0.44982466
2001-08-11,0.8640203
2001-08-12,0.30543432
2001-08-13,0.43083283
2001-08-14,0.38711393
2001-08-15,1.4394015
2001-08-16,0.57428366
2001-08-17,0.2445456
2001-08-18,0.01666194
2001-08-19,0.016519876
2001-08-20,0.06888841
2001-08-21,0.07179035
2001-08-22,0.0699838
2001-08-23,0.060737237
2001-08-24,0.20762299
2001-08-25,0.09983835
2001-08-26,0.041102648
2001-08-27,0.037503004
2001-08-28,0.014699037
2001-08-29,0.017408319
2001-08-30,0.018392375
2001-08-31,0.005812055
2001-09-01,0.06211953
2001-09-02,0.026254522
2001-09-03,0.01782479
2001-09-04,0.031861152
2001-09-05,0.04013962
2001-09-06,0.0310108
2001-09-07,0.048722878
2001-09-08,0.015116182
2001-09-09,0.017834064
2001-09-10,0.0013914672
2001-09-11,9.993751e-05
2001-09-12,0.009189943
2001-09-13,0.018922376
2001-09-14,0.019479359
2001-09-15,0.05308361
2001-09-16,0.1697072
2001-09-17,0.058536068
2001-09-18,0.068758756
2001-09-19,0.057216514
2001-09-20,0.08267043
2001-09-21,0.008674153
2001-09-22,0.0060143746
2001-09-23,0.005151451
2001-09-24,0.018444322
2001-09-25,0.0361455
2001-09-26,0.0021737397
2001-09-27,0.00018616424
2001-09-28,0.0
2001-09-29,0.0
2001-09-30,0.013416904
2001-10-01,0.29332
2001-10-02,0.045875743
2001-10-03,0.14328963
2001-10-04,0.28126016
2001-10-05,0.14922012
2001-10-06,0.44921434
2001-10-07,0.020862117
2001-10-08,0.041258182
2001-10-09,0.29419854
2001-10-10,0.3120093
2001-10-11,0.63310874
2001-10-12,0.17775874
2001-10-13,0.058715735
2001-10-14,0.025833651
2001-10-15,4.157423e-05
2001-10-16,0.0
2001-10-17,0.0
2001-10-18,0.0
2001-10-19,0.0
2001-10-20,0.0
2001-10-21,0.0
2001-10-22,0.0
2001-10-23,0.0
2001-10-24,0.0
2001-10-25,0.0
2001-10-26,0.0
2001-10-27,0.0
2001-10-28,0.0
2001-10-29,0.0
2001-10-30,0.0
2001-10-31,0.0
2001-11-01,0.0
2001-11-02,0.0
2001-11-03,0.0
2001-11-04,0.0
2001-11-05,0.0
2001-11-06,0.0
2001-11-07,0.0
2001-11-08,0.0
2001-11-09,0.0
2001-11-10,0.0
2001-11-11,0.0
2001-11-12,0.0
2001-11-13,0.0
2001-11-14,0.0
2001-11-15,0.0
2001-11-16,0.0
2001-11-17,1.286477e-05
2001-11-18,5.960506e-07
2001-11-19,0.0
2001-11-20,0.0
2001-11-21,0.0
2001-11-22,0.0
2001-11-23,0.0
2001-11-24,0.0
2001-11-25,0.0
2001-11-26,0.0
2001-11-27,0.0
2001-11-28,0.0
2001-11-29,0.0
2001-11-30,0.0
2002-06-01,0.05399157
2002-06-02,0.03476421
2002-06-03,0.060204443
2002-06-04,0.0701358
2002-06-05,0.10437009
2002-06-06,0.004319678
2002-06-07,6.9638096e-05
2002-06-08,0.0010670702
2002-06-09,0.008834903
2002-06-10,0.07901696
2002-06-11,0.022315705
2002-06-12,0.07787911
2002-06-13,0.18226595
2002-06-14,0.18455707
2002-06-15,0.07161673
2002-06-16,0.014482118
2002-06-17,0.041257743
2002-06-18,0.035944518
2002-06-19,0.041628633
2002-06-20,0.12959129
2002-06-21,0.14153932
2002-06-22,0.050781976
2002-06-23,0.2784927
2002-06-24,1.0492456
2002-06-25,1.3362454
2002-06-26,1.0395023
2002-06-27,0.4467785
2002-06-28,0.63841766
2002-06-29,1.0478576
2002-06-30,0.08661511
2002-07-01,0.01414283
2002-07-02,0.03247905
2002-07-03,0.03319323
2002-07-04,0.037723105
2002-07-05,0.03164625
2002-07-06,0.023656914
2002-07-07,0.022552209
2002-07-08,0.026784994
2002-07-09,0.021288842
2002-07-10,0.038992044
2002-07-11,0.048506286
2002-07-12,0.03213516
2002-07-13,0.029380513
2002-07-14,0.035928633
2002-07-15,0.053767428
2002-07-16,0.020567482
2002-07-17,0.050701614
2002-07-18,0.6766191
2002-07-19,0.53181463
2002-07-20,0.2573933
2002-07-21,0.13919015
2002-07-22,0.0761699
2002-07-23,0.07905887
2002-07-24,0.06584951
2002-07-25,0.08063535
2002-07-26,0.052645683
2002-07-27,0.031643663
2002-07-28,0.017034298
2002-07-29,0.0230638
2002-07-30,0.018742144
2002-07-31,0.023755997
2002-08-01,0.59197694
2002-08-02,0.6828583
2002-08-03,0.7296178
2002-08-04,0.5141377
2002-08-05,0.75394464
2002-08-06,0.6942887
2002-08-07,0.7144274
2002-08-08,0.37033537
2002-08-09,0.08315834
2002-08-10,0.09090859
2002-08-11,0.15761434
2002-08-12,0.15632187
2002-08-13,0.15372069
2002-08-14,0.0792005
2002-08-15,0.08638879
2002-08-16,1.2758844
2002-08-17,0.7871928
2002-08-18,0.51031333
2002-08-19,0.406581
2002-08-20,0.29449537
2002-08-21,0.0024559037
2002-08-22,0.06955931
2002-08-23,0.66445494
2002-08-24,0.85733694
2002-08-25,0.26992047
2002-08-26,0.04829747
2002-08-27,0.009702891
2002-08-28,0.03183213
2002-08-29,0.24996443
2002-08-30,0.9568549
2002-08-31,0.56085294
2002-09-01,0.42960262
2002-09-02,0.8256247
2002-09-03,1.5642382
2002-09-04,1.2933278
2002-09-05,0.19892544
2002-09-06,0.02755014
2002-09-07,0.008299115
2002-09-08,0.009449131
2002-09-09,0.018373251
2002-09-10,0.013719843
2002-09-11,0.021738475
2002-09-12,0.00021671504
2002-09-13,0.0007769918
2002-09-14,8.8811095e-05
2002-09-15,0.00015249099
2002-09-16,0.0005222861
2002-09-17,0.025049912
2002-09-18,0.12848197
2002-09-19,0.11626687
2002-09-20,0.031225985
2002-09-21,0.023820644
2002-09-22,0.014254595
2002-09-23,0.02244108
2002-09-24,0.031356756
2002-09-25,0.015672902
2002-09-26,0.023370976
2002-09-27,0.014110344
2002-09-28,0.005924705
2002-09-29,0.0014179387
2002-09-30,0.0
2002-10-01,0.0
2002-10-02,0.0
2002-10-03,0.0
2002-10-04,0.0
2002-10-05,0.0
2002-10-06,0.0
2002-10-07,0.00053650065
2002-10-08,0.00010758716
2002-10-09,0.0
2002-10-10,0.0
2002-10-11,0.0
2002-10-12,0.0
2002-10-13,0.0
2002-10-14,0.0
2002-10-15,0.0
2002-10-16,0.059464768
2002-10-17,0.005023328
2002-10-18,0.0003688055
2002-10-19,0.0
2002-10-20,0.0
2002-10-21,0.0
2002-10-22,0.0
2002-10-23,0.0
2002-10-24,0.0
2002-10-25,0.0
2002-10-26,0.0
2002-10-27,0.0
2002-10-28,0.0
2002-10-29,0.0
2002-10-30,0.0
2002-10-31,0.0
2002-11-01,0.0
2002-11-02,0.0
2002-11-03,0.0
2002-11-04,0.0
2002-11-05,0.0
2002-11-06,0.073642254
2002-11-07,0.00055005285
2002-11-08,0.0
2002-11-09,0.0
2002-11-10,0.0
2002-11-11,0.016117886
2002-11-12,0.0054598656
2002-11-13,0.0
2002-11-14,0.0
2002-11-15,0.0
2002-11-16,0.0
2002-11-17,0.0
2002-11-18,0.0
2002-11-19,0.0
2002-11-20,0.0
2002-11-21,0.0
2002-11-22,0.0
2002-11-23,0.0
2002-11-24,0.000116725765
2002-11-25,0.0
2002-11-26,0.0
2002-11-27,0.0
2002-11-28,0.0
2002-11-29,0.0
2002-11-30,0.0
2003-06-01,0.0
2003-06-02,0.0028861922
2003-06-03,0.017903518
2003-06-04,4.778306e-05
2003-06-05,3.665677e-05
2003-06-06,0.0002591304
2003-06-07,0.001538098
2003-06-08,1.7732398e-05
2003-06-09,5.8710913e-05
2003-06-10,6.337958e-05
2003-06-11,0.003745785
2003-06-12,0.0053426693
2003-06-13,0.0327756
2003-06-14,0.2188804
2003-06-15,0.3821814
2003-06-16,0.2475173
2003-06-17,0.08012243
2003-06-18,0.26755416
2003-06-19,0.5657148
2003-06-20,1.5916619
2003-06-21,1.2920282
2003-06-22,2.531194
2003-06-23,1.1793443
2003-06-24,0.22828877
2003-06-25,0.22185113
2003-06-26,0.109332345
2003-06-27,0.087119915
2003-06-28,0.12497575
2003-06-29,0.2051392
2003-06-30,0.07988875
2003-07-01,0.21229117
2003-07-02,0.5192429
2003-07-03,0.19397984
2003-07-04,0.5356119
2003-07-05,0.55542505
2003-07-06,0.46129456
2003-07-07,0.23080039
2003-07-08,0.2224136
2003-07-09,0.22196622
2003-07-10,0.06681273
2003-07-11,0.38129744
2003-07-12,0.2338136
2003-07-13,0.10689718
2003-07-14,0.43406275
2003-07-15,0.6810469
2003-07-16,0.9525397
2003-07-17,0.29642615
2003-07-18,0.14390159
2003-07-19,0.1350295
2003-07-20,0.34545565
2003-07-21,0.48618802
2003-07-22,0.53576463
2003-07-23,2.0108244
2003-07-24,0.35697493
2003-07-25,0.25388294
2003-07-26,0.12220689
2003-07-27,2.133459
2003-07-28,0.66309863
2003-07-29,0.06790086
2003-07-30,0.05912466
2003-07-31,0.048472136
2003-08-01,0.050195586
2003-08-02,0.13134058
2003-08-03,0.1547048
2003-08-04,0.6333664
2003-08-05,0.2638477
2003-08-06,0.123322755
2003-08-07,0.17738278
2003-08-08,0.33103496
2003-08-09,0.305878
2003-08-10,0.37530908
2003-08-11,0.41035247
2003-08-12,0.2045364
2003-08-13,0.16876374
2003-08-14,0.3405281
2003-08-15,0.064727806
2003-08-16,0.033424135
2003-08-17,0.06382852
2003-08-18,0.03820342
2003-08-19,0.12678431
2003-08-20,0.06054549
2003-08-21,0.061218426
2003-08-22,0.1491834
2003-08-23,2.0575001
2003-08-24,3.5146036
2003-08-25,0.12355193
2003-08-26,0.11625124
2003-08-27,0.12373624
2003-08-28,0.38504663
2003-08-29,0.2990718
2003-08-30,0.21563731
2003-08-31,0.37482354
2003-09-01,0.15800606
2003-09-02,0.1824518
2003-09-03,0.109965235
2003-09-04,0.17288823
2003-09-05,0.2934078
2003-09-06,0.05641148
2003-09-07,0.026501765
2003-09-08,0.009932564
2003-09-09,0.005703923
2003-09-10,0.035997245
2003-09-11,0.0403767
2003-09-12,0.030030275
2003-09-13,0.051378544
2003-09-14,0.17963453
2003-09-15,0.49292532
2003-09-16,0.06321681
2003-09-17,0.118011884
2003-09-18,0.25228253
2003-09-19,0.48191884
2003-09-20,0.944793
2003-09-21,0.4289101
2003-09-22,0.49425462
2003-09-23,0.541702
2003-09-24,0.33667865
2003-09-25,0.4161146
2003-09-26,0.18935673
2003-09-27,0.4202347
2003-09-28,0.6048227
2003-09-29,0.2214493
2003-09-30,0.0334346
2003-10-01,0.0075455946
2003-10-02,0.00012670837
2003-10-03,0.00032270906
2003-10-04,0.0
2003-10-05,0.0
2003-10-06,0.02180322
2003-10-07,0.0072557237
2003-10-08,0.0032861624
2003-10-09,2.6822183e-06
2003-10-10,9.27843e-05
2003-10-11,1.1921012e-06
2003-10-12,0.0
2003-10-13,0.0
2003-10-14,0.0
2003-10-15,0.0
2003-10-16,0.0
2003-10-17,0.0
2003-10-18,0.0
2003-10-19,0.0
2003-10-20,0.0
2003-10-21,0.0
2003-10-22,0.0
2003-10-23,0.0
2003-10-24,0.0
2003-10-25,0.0
2003-10-26,0.0
2003-10-27,0.0
2003-10-28,0.0
2003-10-29,4.177299e-05
2003-10-30,0.0078025064
2003-10-31,0.0041246978
2003-11-01,0.0
2003-11-02,3.635934e-05
2003-11-03,1.2417634e-05
2003-11-04,2.4090223e-05
2003-11-05,0.0
2003-11-06,0.0
2003-11-07,0.00056252006
2003-11-08,1.2417634e-05
2003-11-09,0.0
2003-11-10,0.0
2003-11-11,0.0
2003-11-12,0.0
2003-11-13,0.0
2003-11-14,0.0
2003-11-15,0.0
2003-11-16,0.0
2003-11-17,0.0
2003-11-18,0.0
2003-11-19,0.0
2003-11-20,0.0
2003-11-21,0.0
2003-11-22,0.0
2003-11-23,0.0
2003-11-24,0.0
2003-11-25,0.0
2003-11-26,0.0
2003-11-27,0.0
2003-11-28,0.0
2003-11-29,0.0
2003-11-30,0.0
2004-06-01,0.0034886554
2004-06-02,0.003013416
2004-06-03,0.0028251186
2004-06-04,7.4505947e-06
2004-06-05,0.0048971972
2004-06-06,0.007094348
2004-06-07,0.54107916
2004-06-08,0.121531956
2004-06-09,0.62853545
2004-06-10,0.3672605
2004-06-11,0.60642713
2004-06-12,0.82442
2004-06-13,0.43754768
2004-06-14,1.6368766
2004-06-15,0.9517227
2004-06-16,0.55602854
2004-06-17,0.12408192
2004-06-18,0.08624503
2004-06-19,0.021209417
2004-06-20,0.042129267
2004-06-21,0.020409262
2004-06-22,0.019277375
2004-06-23,0.017876578
2004-06-24,0.047115643
2004-06-25,0.097370416
2004-06-26,0.045805022
2004-06-27,0.054337915
2004-06-28,0.04235545
2004-06-29,0.026714293
2004-06-30,0.050763253
2004-07-01,0.031018643
2004-07-02,0.04301658
2004-07-03,0.11485397
2004-07-04,0.5462116
2004-07-05,0.51720876
2004-07-06,0.24382775
2004-07-07,0.22539438
2004-07-08,0.06254821
2004-07-09,0.046036933
2004-07-10,0.03950983
2004-07-11,0.047739547
2004-07-12,0.031548344
2004-07-13,0.012709942
2004-07-14,0.02314317
2004-07-15,0.028955735
2004-07-16,0.9444832
2004-07-17,0.9724342
2004-07-18,0.30141684
2004-07-19,0.17233442
2004-07-20,0.038592555
2004-07-21,0.0564867
2004-07-22,0.029027073
2004-07-23,0.024923973
2004-07-24,0.025619583
2004-07-25,0.49083352
2004-07-26,0.53063184
2004-07-27,0.7967582
2004-07-28,0.73005843
2004-07-29,0.90769625
2004-07-30,0.91345483
2004-07-31,0.9910839
2004-08-01,0.6203821
2004-08-02,0.86850095
2004-08-03,0.4852276
2004-08-04,0.3312904
2004-08-05,1.3318081
2004-08-06,1.4396445
2004-08-07,0.3731378
2004-08-08,0.34919238
2004-08-09,0.2794294
2004-08-10,0.46777165
2004-08-11,0.70213205
2004-08-12,2.201771
2004-08-13,0.42879114
2004-08-14,0.9633301
2004-08-15,1.0030897
2004-08-16,0.35817456
2004-08-17,0.108224995
2004-08-18,0.06742773
2004-08-19,0.19678809
2004-08-20,0.257167
2004-08-21,0.2089861
2004-08-22,1.0503207
2004-08-23,2.4728525
2004-08-24,1.0380416
2004-08-25,0.18358433
2004-08-26,0.012211062
2004-08-27,0.024899697
2004-08-28,0.019545598
2004-08-29,0.014476561
2004-08-30,0.052216362
2004-08-31,0.086719364
2004-09-01,0.053693067
2004-09-02,0.025439238
2004-09-03,0.021105796
2004-09-04,0.032780234
2004-09-05,0.11669502
2004-09-06,0.131823
2004-09-07,0.0014255905
2004-09-08,0.004844381
2004-09-09,0.0030253744
2004-09-10,0.041562628
2004-09-11,0.041678194
2004-09-12,0.034598064
2004-09-13,0.01416095
2004-09-14,0.03601051
2004-09-15,0.032938987
2004-09-16,0.0138746565
2004-09-17,0.110527776
2004-09-18,0.057859246
2004-09-19,0.06040685
2004-09-20,0.039332274
2004-09-21,0.017412364
2004-09-22,0.016583929
2004-09-23,0.1624804
2004-09-24,0.38176247
2004-09-25,0.16510731
2004-09-26,0.04778235
2004-09-27,0.010487929
2004-09-28,0.0011986453
2004-09-29,0.08613031
2004-09-30,0.008757139
2004-10-01,0.18178755
2004-10-02,0.24951197
2004-10-03,0.30826792
2004-10-04,0.26875857
2004-10-05,0.31959423
2004-10-06,0.1874435
2004-10-07,0.006915407
2004-10-08,0.008715629
2004-10-09,0.010754977
2004-10-10,0.11049565
2004-10-11,0.14217009
2004-10-12,0.0071930364
2004-10-13,0.024190841
2004-10-14,0.0
2004-10-15,0.0
2004-10-16,0.0
2004-10-17,0.0
2004-10-18,0.0
2004-10-19,0.0
2004-10-20,0.0
2004-10-21,0.0
2004-10-22,0.0
2004-10-23,0.0
2004-10-24,0.0
2004-10-25,0.0
2004-10-26,0.0
2004-10-27,0.0
2004-10-28,0.0
2004-10-29,0.0013061782
2004-10-30,0.00022714339
2004-10-31,1.2417635e-06
2004-11-01,0.0
2004-11-02,3.1292682e-06
2004-11-03,0.0
2004-11-04,0.0
2004-11-05,0.0
2004-11-06,0.0
2004-11-07,0.0
2004-11-08,8.642625e-06
2004-11-09,0.007888411
2004-11-10,0.1405189
2004-11-11,0.03724193
2004-11-12,0.022450447
2004-11-13,0.019785121
2004-11-14,0.0012502046
2004-11-15,1.7881517e-06
2004-11-16,0.0
2004-11-17,0.0
2004-11-18,0.0
2004-11-19,0.0
2004-11-20,0.0
2004-11-21,0.0
2004-11-22,0.0
2004-11-23,0.0
2004-11-24,0.0
2004-11-25,0.0
2004-11-26,0.0
2004-11-27,0.0
2004-11-28,0.0
2004-11-29,0.0
2004-11-30,0.0
2005-06-01,0.0
2005-06-02,0.00041892097
2005-06-03,1.4801723e-05
2005-06-04,0.0
2005-06-05,9.953985e-05
2005-06-06,0.0001345085
2005-06-07,0.00015343235
2005-06-08,0.0042156703
2005-06-09,0.13914222
2005-06-10,0.0871697
2005-06-11,0.011698508
2005-06-12,0.020694016
2005-06-13,0.051621746
2005-06-14,0.027882082
2005-06-15,0.0025531568
2005-06-16,0.005204124
2005-06-17,0.0029264018
2005-06-18,0.14044179
2005-06-19,0.048573077
2005-06-20,0.021685094
2005-06-21,0.008094598
2005-06-22,0.02720348
2005-06-23,0.090222485
2005-06-24,0.45582154
2005-06-25,0.32076472
2005-06-26,0.3923435
2005-06-27,0.8962362
2005-06-28,0.44583344
2005-06-29,0.65882057
2005-06-30,0.37936366
2005-07-01,0.40581754
2005-07-02,0.28638157
2005-07-03,0.15970613
2005-07-04,0.19159597
2005-07-05,0.17381011
2005-07-06,0.10638528
2005-07-07,0.1406012
2005-07-08,0.49292096
2005-07-09,0.5157676
2005-07-10,0.03402069
2005-07-11,0.09613637
2005-07-12,0.26225322
2005-07-13,0.06325587
2005-07-14,0.10808962
2005-07-15,0.32639188
2005-07-16,0.057246506
2005-07-17,0.0462662
2005-07-18,0.03599308
2005-07-19,0.047703534
2005-07-20,0.05024462
2005-07-21,0.030111358
2005-07-22,0.025025792
2005-07-23,0.017717468
2005-07-24,0.23302132
2005-07-25,0.51384884
2005-07-26,0.9132805
2005-07-27,1.8694681
2005-07-28,1.4727257
2005-07-29,0.093687914
2005-07-30,0.056568444
2005-07-31,0.68006307
2005-08-01,3.3735256
2005-08-02,0.6379123
2005-08-03,0.35548368
2005-08-04,0.2162443
2005-08-05,0.0960849
2005-08-06,0.041871775
2005-08-07,0.056377303
2005-08-08,0.06181315
2005-08-09,0.05815411
2005-08-10,0.055342183
2005-08-11,0.14308985
2005-08-12,0.104495585
2005-08-13,0.08306523
2005-08-14,0.054553825
2005-08-15,0.07711214
2005-08-16,0.17623919
2005-08-17,0.22514795
2005-08-18,0.07501125
2005-08-19,0.14243655
2005-08-20,0.20446397
2005-08-21,0.055220883
2005-08-22,0.038061075
2005-08-23,0.045762803
2005-08-24,0.035786327
2005-08-25,0.031406593
2005-08-26,0.04797664
2005-08-27,0.052856922
2005-08-28,0.02876273
2005-08-29,0.01677105
2005-08-30,0.013268784
2005-08-31,0.0018049324
2005-09-01,0.0064462814
2005-09-02,0.0036879657
2005-09-03,0.045269158
2005-09-04,0.52581906
2005-09-05,0.3927028
2005-09-06,0.37190583
2005-09-07,0.37302908
2005-09-08,0.38160756
2005-09-09,0.33172596
2005-09-10,0.22179258
2005-09-11,0.256472
2005-09-12,0.17098224
2005-09-13,0.63383037
2005-09-14,0.7757576
2005-09-15,0.16350044
2005-09-16,0.056345712
2005-09-17,0.40576324
2005-09-18,1.3179232
2005-09-19,0.70478946
2005-09-20,0.13856459
2005-09-21,0.45110932
2005-09-22,0.23375635
2005-09-23,0.42043638
2005-09-24,0.07969851
2005-09-25,0.021071238
2005-09-26,0.020793682
2005-09-27,0.025620675
2005-09-28,0.008482802
2005-09-29,0.001013677
2005-09-30,0.00880846
2005-10-01,0.010163031
2005-10-02,0.0040387628
2005-10-03,7.99694e-06
2005-10-04,0.0031754896
2005-10-05,0.0
2005-10-06,0.0
2005-10-07,0.0
2005-10-08,0.0
2005-10-09,0.0
2005-10-10,0.0
2005-10-11,0.0
2005-10-12,0.0
2005-10-13,0.0
2005-10-14,1.8775609e-05
2005-10-15,0.0011001542
2005-10-16,0.007073036
2005-10-17,0.008062412
2005-10-18,6.551503e-05
2005-10-19,6.933991e-05
2005-10-20,0.0
2005-10-21,0.0
2005-10-22,0.0
2005-10-23,0.0
2005-10-24,0.0
2005-10-25,2.980253e-07
2005-10-26,0.0
2005-10-27,0.0
2005-10-28,0.0
2005-10-29,0.0
2005-10-30,0.0
2005-10-31,0.0
2005-11-01,0.0
2005-11-02,0.0
2005-11-03,0.0
2005-11-04,0.0
2005-11-05,0.0
2005-11-06,0.0
2005-11-07,0.0
2005-11-08,0.0
2005-11-09,0.0
2005-11-10,0.0
2005-11-11,0.0
2005-11-12,0.0
2005-11-13,0.0
2005-11-14,0.0
2005-11-15,0.0
2005-11-16,0.0
2005-11-17,0.0
2005-11-18,0.0
2005-11-19,0.0
2005-11-20,0.0
2005-11-21,0.0
2005-11-22,0.0
2005-11-23,0.0
2005-11-24,0.0
2005-11-25,0.0
2005-11-26,0.0
2005-11-27,0.0
2005-11-28,0.0
2005-11-29,0.0
2005-11-30,0.0
2006-06-01,0.11480754
2006-06-02,0.19361831
2006-06-03,0.094217785
2006-06-04,0.005252855
2006-06-05,0.010118435
2006-06-06,0.0046932325
2006-06-07,0.00717273
2006-06-08,0.0037691204
2006-06-09,5.568018e-05
2006-06-10,0.0017031486
2006-06-11,0.00038708458
2006-06-12,0.00042269737
2006-06-13,0.00013401099
2006-06-14,4.99189e-05
2006-06-15,0.0011574302
2006-06-16,7.8231096e-05
2006-06-17,0.00041564857
2006-06-18,0.015685081
2006-06-19,0.033463787
2006-06-20,0.15471438
2006-06-21,0.047908083
2006-06-22,0.034549844
2006-06-23,0.09294844
2006-06-24,0.18052785
2006-06-25,0.47703317
2006-06-26,0.25427827
2006-06-27,0.03686564
2006-06-28,0.36594585
2006-06-29,0.30791482
2006-06-30,0.20952825
2006-07-01,0.04200256
2006-07-02,0.83092195
2006-07-03,1.3458341
2006-07-04,1.94955
2006-07-05,1.4042964
2006-07-06,0.065506734
2006-07-07,0.044776496
2006-07-08,0.09502443
2006-07-09,0.18517423
2006-07-10,0.1805075
2006-07-11,0.15156361
2006-07-12,0.12721412
2006-07-13,0.06372083
2006-07-14,0.06575575
2006-07-15,0.059051722
2006-07-16,0.03047643
2006-07-17,1.0708276
2006-07-18,2.142397
2006-07-19,0.9979388
2006-07-20,0.38134944
2006-07-21,3.5965853
2006-07-22,1.6473589
2006-07-23,0.17321886
2006-07-24,0.13284239
2006-07-25,0.15108462
2006-07-26,0.19990419
2006-07-27,0.79599255
2006-07-28,2.463752
2006-07-29,0.4572102
2006-07-30,0.154772
2006-07-31,2.2687192
2006-08-01,1.1031787
2006-08-02,0.19228067
2006-08-03,0.41688418
2006-08-04,1.0726392
2006-08-05,0.4238046
2006-08-06,1.0170606
2006-08-07,2.1446378
2006-08-08,2.3641534
2006-08-09,0.7245521
2006-08-10,1.0389568
2006-08-11,0.30925283
2006-08-12,0.1400942
2006-08-13,0.13187522
2006-08-14,1.5697212
2006-08-15,1.1175061
2006-08-16,0.30628714
2006-08-17,0.53310794
2006-08-18,2.450096
2006-08-19,0.3063201
2006-08-20,0.055404168
2006-08-21,0.19468983
2006-08-22,0.065114714
2006-08-23,0.04139695
2006-08-24,0.10917404
2006-08-25,0.11924247
2006-08-26,0.09940016
2006-08-27,0.20046026
2006-08-28,0.08121021
2006-08-29,0.04425217
2006-08-30,0.18054079
2006-08-31,2.6444561
2006-09-01,0.66746616
2006-09-02,0.032037504
2006-09-03,0.04943207
2006-09-04,0.2111377
2006-09-05,0.8885773
