Time,Temp_2m_max
2006-08-29,25.236116
2006-08-30,25.456924
2006-08-31,22.565596
2006-09-01,23.12625
2006-09-02,25.130213
2006-09-03,24.972857
2006-09-04,25.751692
2006-09-05,25.921158
2006-09-06,22.801178
2006-09-07,25.404024
2006-09-08,25.852228
2006-09-09,26.159632
2006-09-10,26.794365
2006-09-11,26.947752
2006-09-12,26.736465
2006-09-13,26.205652
2006-09-14,25.915833
2006-09-15,26.02107
2006-09-16,26.97724
2006-09-17,27.173918
2006-09-18,26.127861
2006-09-19,25.836655
2006-09-20,25.980581
2006-09-21,25.46752
2006-09-22,25.725199
2006-09-23,25.94181
2006-09-24,25.965347
2006-09-25,25.923553
2006-09-26,25.820707
2006-09-27,25.865934
2006-09-28,26.110964
2006-09-29,27.214996
2006-09-30,27.124603
2006-10-01,25.74172
2006-10-02,26.280256
2006-10-03,27.087103
2006-10-04,27.62761
2006-10-05,27.28084
2006-10-06,26.449087
2006-10-07,25.089233
2006-10-08,24.8621
2006-10-09,25.186346
2006-10-10,25.694763
2006-10-11,26.163885
2006-10-12,25.815033
2006-10-13,26.53356
2006-10-14,26.739859
2006-10-15,26.968096
2006-10-16,27.222223
2006-10-17,27.482035
2006-10-18,27.429321
2006-10-19,26.523506
2006-10-20,26.416168
2006-10-21,26.031607
2006-10-22,25.728485
2006-10-23,25.582636
2006-10-24,25.429298
2006-10-25,25.16067
2006-10-26,25.146494
2006-10-27,24.724466
2006-10-28,24.230143
2006-10-29,24.491404
2006-10-30,24.691446
2006-10-31,24.556787
2006-11-01,24.526842
2006-11-02,23.875467
2006-11-03,24.393723
2006-11-04,24.461191
2006-11-05,24.986288
2006-11-06,25.147293
2006-11-07,24.352224
2006-11-08,23.039618
2006-11-09,23.810019
2006-11-10,23.24642
2006-11-11,23.272715
2006-11-12,23.276962
2006-11-13,23.713028
2006-11-14,22.92245
2006-11-15,22.593206
2006-11-16,22.465738
2006-11-17,22.219763
2006-11-18,22.80927
2006-11-19,22.99151
2006-11-20,23.041807
2006-11-21,23.39588
2006-11-22,22.08018
2006-11-23,22.248497
2006-11-24,21.657042
2006-11-25,20.988173
2006-11-26,20.840322
2006-11-27,21.108274
2006-11-28,22.470911
2006-11-29,22.73969
2006-11-30,22.65713
2007-06-01,35.601364
2007-06-02,33.9906
2007-06-03,32.44379
2007-06-04,32.139133
2007-06-05,32.159046
2007-06-06,32.690216
2007-06-07,33.398518
2007-06-08,34.23872
2007-06-09,33.03918
2007-06-10,32.3901
2007-06-11,32.602512
2007-06-12,33.161892
2007-06-13,33.47804
2007-06-14,31.215322
2007-06-15,28.046167
2007-06-16,28.173132
2007-06-17,29.670609
2007-06-18,29.490343
2007-06-19,29.469107
2007-06-20,28.538137
2007-06-21,29.391104
2007-06-22,31.332987
2007-06-23,29.485312
2007-06-24,26.279518
2007-06-25,25.756714
2007-06-26,27.859491
2007-06-27,27.925707
2007-06-28,27.13505
2007-06-29,28.280264
2007-06-30,26.47698
2007-07-01,25.662561
2007-07-02,24.254349
2007-07-03,24.427893
2007-07-04,25.189844
2007-07-05,26.131462
2007-07-06,25.653376
2007-07-07,24.559593
2007-07-08,23.78031
2007-07-09,23.673532
2007-07-10,25.068808
2007-07-11,26.379019
2007-07-12,26.598879
2007-07-13,26.712494
2007-07-14,26.378174
2007-07-15,26.744806
2007-07-16,27.041555
2007-07-17,26.806534
2007-07-18,27.00649
2007-07-19,27.046158
2007-07-20,26.58529
2007-07-21,26.205282
2007-07-22,26.790573
2007-07-23,27.554895
2007-07-24,27.155172
2007-07-25,26.742311
2007-07-26,26.452303
2007-07-27,26.184784
2007-07-28,25.083511
2007-07-29,25.215712
2007-07-30,25.874573
2007-07-31,26.64805
2007-08-01,26.52925
2007-08-02,25.459044
2007-08-03,24.803965
2007-08-04,24.752188
2007-08-05,24.80861
2007-08-06,24.339722
2007-08-07,24.429802
2007-08-08,23.884832
2007-08-09,24.966467
2007-08-10,25.997177
2007-08-11,25.486288
2007-08-12,25.578043
2007-08-13,25.0082
2007-08-14,24.337418
2007-08-15,24.954874
2007-08-16,25.707703
2007-08-17,25.782394
2007-08-18,25.640862
2007-08-19,25.900177
2007-08-20,26.030252
2007-08-21,23.546942
2007-08-22,25.21289
2007-08-23,25.955812
2007-08-24,26.36141
2007-08-25,27.222208
2007-08-26,26.109121
2007-08-27,25.580826
2007-08-28,25.15072
2007-08-29,24.929266
2007-08-30,25.060577
2007-08-31,25.877838
2007-09-01,25.628843
2007-09-02,25.631317
2007-09-03,25.416986
2007-09-04,26.143005
2007-09-05,26.112661
2007-09-06,24.446396
2007-09-07,24.786856
2007-09-08,25.444204
2007-09-09,25.6229
2007-09-10,25.483292
2007-09-11,25.741776
2007-09-12,26.187166
2007-09-13,26.250893
2007-09-14,26.035295
2007-09-15,25.760626
2007-09-16,25.663582
2007-09-17,26.75296
2007-09-18,27.02311
2007-09-19,26.484274
2007-09-20,25.799133
2007-09-21,25.469763
2007-09-22,25.977049
2007-09-23,26.401009
2007-09-24,26.247095
2007-09-25,25.465775
2007-09-26,25.59783
2007-09-27,25.323608
2007-09-28,25.12616
2007-09-29,26.434977
2007-09-30,26.154533
2007-10-01,26.071663
2007-10-02,26.060724
2007-10-03,25.708197
2007-10-04,25.462797
2007-10-05,25.555578
2007-10-06,25.696701
2007-10-07,24.936493
2007-10-08,24.989182
2007-10-09,24.939688
2007-10-10,24.997864
2007-10-11,25.888649
2007-10-12,26.285645
2007-10-13,25.56386
2007-10-14,25.156939
2007-10-15,25.08077
2007-10-16,25.327322
2007-10-17,25.07596
2007-10-18,24.985687
2007-10-19,25.024828
2007-10-20,24.906137
2007-10-21,24.667673
2007-10-22,24.971415
2007-10-23,25.18028
2007-10-24,25.528938
2007-10-25,25.027054
2007-10-26,24.94824
2007-10-27,25.252176
2007-10-28,25.238602
2007-10-29,25.086899
2007-10-30,25.148066
2007-10-31,25.964285
2007-11-01,27.131462
2007-11-02,26.33547
2007-11-03,26.354736
2007-11-04,27.014078
2007-11-05,26.90943
2007-11-06,26.413115
2007-11-07,26.23868
2007-11-08,26.275183
2007-11-09,25.74262
2007-11-10,25.521662
2007-11-11,25.872004
2007-11-12,25.780203
2007-11-13,25.350733
2007-11-14,24.792917
2007-11-15,24.228872
2007-11-16,23.133917
2007-11-17,22.242182
2007-11-18,22.1168
2007-11-19,21.688559
2007-11-20,20.999723
2007-11-21,21.219404
2007-11-22,21.22608
2007-11-23,21.333773
2007-11-24,21.112978
2007-11-25,21.094633
2007-11-26,21.185865
2007-11-27,21.16911
2007-11-28,21.689798
2007-11-29,22.085123
2007-11-30,22.310904
2008-06-01,32.43169
2008-06-02,32.14726
2008-06-03,32.581398
2008-06-04,33.118343
2008-06-05,31.741888
2008-06-06,29.988226
2008-06-07,29.22878
2008-06-08,29.256004
2008-06-09,29.52619
2008-06-10,27.20073
2008-06-11,26.110535
2008-06-12,25.683111
2008-06-13,26.930178
2008-06-14,26.36293
2008-06-15,26.828379
2008-06-16,27.999624
2008-06-17,26.978857
2008-06-18,27.188986
2008-06-19,26.556473
2008-06-20,25.919592
2008-06-21,27.64089
2008-06-22,28.361025
2008-06-23,28.65888
2008-06-24,28.535444
2008-06-25,28.22613
2008-06-26,27.211916
2008-06-27,26.740171
2008-06-28,26.027643
2008-06-29,26.123434
2008-06-30,26.75989
2008-07-01,26.331522
2008-07-02,26.267653
2008-07-03,25.99267
2008-07-04,25.940002
2008-07-05,26.934309
2008-07-06,26.67924
2008-07-07,25.361158
2008-07-08,24.967749
2008-07-09,23.920456
2008-07-10,23.657358
2008-07-11,23.272573
2008-07-12,24.898733
2008-07-13,25.40893
2008-07-14,25.768347
2008-07-15,26.345825
2008-07-16,26.692694
2008-07-17,26.327179
2008-07-18,26.526392
2008-07-19,26.517487
2008-07-20,26.809471
2008-07-21,26.89258
2008-07-22,27.284616
2008-07-23,27.457266
2008-07-24,27.311302
2008-07-25,26.604881
2008-07-26,26.445055
2008-07-27,24.232916
2008-07-28,24.941107
2008-07-29,24.55903
2008-07-30,24.580597
2008-07-31,24.713614
2008-08-01,24.3359
2008-08-02,24.825174
2008-08-03,25.169626
2008-08-04,25.14189
2008-08-05,24.640635
2008-08-06,24.48619
2008-08-07,25.152822
2008-08-08,24.441523
2008-08-09,24.659262
2008-08-10,23.98259
2008-08-11,24.332384
2008-08-12,24.710897
2008-08-13,24.869568
2008-08-14,25.139414
2008-08-15,25.382528
2008-08-16,25.100029
2008-08-17,25.167212
2008-08-18,24.903757
2008-08-19,24.891876
2008-08-20,24.559065
2008-08-21,24.444885
2008-08-22,24.497482
2008-08-23,25.35363
2008-08-24,25.948837
2008-08-25,25.167746
2008-08-26,24.583364
2008-08-27,24.449387
2008-08-28,25.664963
2008-08-29,25.841105
2008-08-30,25.7677
2008-08-31,26.004389
2008-09-01,26.82009
2008-09-02,27.357346
2008-09-03,27.462257
2008-09-04,26.806593
2008-09-05,25.858473
2008-09-06,25.19454
2008-09-07,25.821707
2008-09-08,25.339376
2008-09-09,25.530367
2008-09-10,25.897224
2008-09-11,26.067556
2008-09-12,26.373352
2008-09-13,25.65718
2008-09-14,25.45426
2008-09-15,24.615257
2008-09-16,24.410828
2008-09-17,24.906996
2008-09-18,24.418356
2008-09-19,24.730902
2008-09-20,24.567007
2008-09-21,25.628595
2008-09-22,24.927832
2008-09-23,24.539352
2008-09-24,25.333008
2008-09-25,25.337393
2008-09-26,24.05808
2008-09-27,23.692835
2008-09-28,23.655294
2008-09-29,24.123514
2008-09-30,24.954773
2008-10-01,26.157011
2008-10-02,26.3738
2008-10-03,26.58566
2008-10-04,27.137589
2008-10-05,26.795847
2008-10-06,26.531372
2008-10-07,25.91774
2008-10-08,25.463285
2008-10-09,26.085022
2008-10-10,26.71639
2008-10-11,27.38885
2008-10-12,27.67188
2008-10-13,27.19828
2008-10-14,27.38781
2008-10-15,27.677984
2008-10-16,27.457178
2008-10-17,26.273178
2008-10-18,26.45402
2008-10-19,26.225891
2008-10-20,25.745392
2008-10-21,25.429148
2008-10-22,25.429117
2008-10-23,25.619308
2008-10-24,25.347351
2008-10-25,25.467619
2008-10-26,25.471397
2008-10-27,25.366735
2008-10-28,25.505148
2008-10-29,25.639715
2008-10-30,25.587107
2008-10-31,25.339956
2008-11-01,25.099958
2008-11-02,25.236969
2008-11-03,25.334473
2008-11-04,25.350012
2008-11-05,24.865656
2008-11-06,24.772247
2008-11-07,24.601568
2008-11-08,24.345682
2008-11-09,24.175985
2008-11-10,24.014074
2008-11-11,24.633215
2008-11-12,24.833303
2008-11-13,24.833906
2008-11-14,25.246086
2008-11-15,24.510843
2008-11-16,24.601126
2008-11-17,25.210022
2008-11-18,24.964441
2008-11-19,24.770334
2008-11-20,24.187403
2008-11-21,22.850616
2008-11-22,21.549002
2008-11-23,20.990746
2008-11-24,20.72986
2008-11-25,21.12486
2008-11-26,21.207575
2008-11-27,21.077988
2008-11-28,21.476906
2008-11-29,22.306501
2008-11-30,23.392395
2009-06-01,31.63733
2009-06-02,32.02608
2009-06-03,31.8358
2009-06-04,32.49181
2009-06-05,32.350838
2009-06-06,32.67641
2009-06-07,32.717133
2009-06-08,32.11522
2009-06-09,32.367092
2009-06-10,32.82204
2009-06-11,32.315525
2009-06-12,31.817215
2009-06-13,32.19609
2009-06-14,32.46281
2009-06-15,32.121902
2009-06-16,32.063244
2009-06-17,32.89035
2009-06-18,33.433
2009-06-19,33.66747
2009-06-20,33.07987
2009-06-21,31.488878
2009-06-22,31.343246
2009-06-23,30.953888
2009-06-24,31.395624
2009-06-25,30.813223
2009-06-26,30.768682
2009-06-27,29.79508
2009-06-28,28.909666
2009-06-29,27.204462
2009-06-30,28.829224
2009-07-01,30.153498
2009-07-02,28.260447
2009-07-03,27.632036
2009-07-04,27.45101
2009-07-05,27.787048
2009-07-06,29.109735
2009-07-07,29.968216
2009-07-08,28.226746
2009-07-09,25.942186
2009-07-10,25.122202
2009-07-11,26.315176
2009-07-12,26.66746
2009-07-13,25.87707
2009-07-14,25.288206
2009-07-15,25.038284
2009-07-16,24.188677
2009-07-17,25.76636
2009-07-18,25.49526
2009-07-19,25.835516
2009-07-20,24.889252
2009-07-21,23.712732
2009-07-22,23.780655
2009-07-23,23.7082
2009-07-24,25.627996
2009-07-25,25.719
2009-07-26,25.161339
2009-07-27,25.718233
2009-07-28,25.724152
2009-07-29,25.893194
2009-07-30,26.268408
2009-07-31,26.021261
2009-08-01,25.961166
2009-08-02,26.105463
2009-08-03,26.18241
2009-08-04,26.042297
2009-08-05,25.47905
2009-08-06,25.406693
2009-08-07,25.693542
2009-08-08,25.897385
2009-08-09,25.834497
2009-08-10,26.220884
2009-08-11,26.465963
2009-08-12,25.199137
2009-08-13,25.920439
2009-08-14,25.7996
2009-08-15,25.407051
2009-08-16,25.58924
2009-08-17,26.300909
2009-08-18,26.631622
2009-08-19,27.418333
2009-08-20,26.706335
2009-08-21,26.284575
2009-08-22,26.494284
2009-08-23,26.845984
2009-08-24,27.167503
2009-08-25,26.466925
2009-08-26,23.999899
2009-08-27,24.571924
2009-08-28,23.777308
2009-08-29,23.120554
2009-08-30,25.66456
2009-08-31,26.362116
2009-09-01,26.350288
2009-09-02,25.724615
2009-09-03,24.408636
2009-09-04,24.487955
2009-09-05,25.870712
2009-09-06,25.787575
2009-09-07,26.707773
2009-09-08,27.150192
2009-09-09,25.539095
2009-09-10,25.578474
2009-09-11,25.748796
2009-09-12,26.191446
2009-09-13,27.15045
2009-09-14,27.114344
2009-09-15,26.203623
2009-09-16,25.940598
2009-09-17,26.664663
2009-09-18,27.402647
2009-09-19,27.920525
2009-09-20,27.726852
2009-09-21,27.63272
2009-09-22,28.101297
2009-09-23,28.54547
2009-09-24,28.513712
2009-09-25,28.020655
2009-09-26,27.971514
2009-09-27,28.763268
2009-09-28,29.371674
2009-09-29,29.531342
2009-09-30,29.83194
2009-10-01,30.113565
2009-10-02,29.861109
2009-10-03,26.830908
2009-10-04,25.138565
2009-10-05,23.822433
2009-10-06,25.781418
2009-10-07,25.99613
2009-10-08,24.570862
2009-10-09,24.307617
2009-10-10,24.457655
2009-10-11,24.956793
2009-10-12,25.60359
2009-10-13,25.919096
2009-10-14,25.682528
2009-10-15,25.784266
2009-10-16,25.473269
2009-10-17,25.195997
2009-10-18,25.18398
2009-10-19,25.451279
2009-10-20,24.668097
2009-10-21,24.913498
2009-10-22,25.2604
2009-10-23,25.493856
2009-10-24,24.860823
2009-10-25,24.321442
2009-10-26,24.315414
2009-10-27,24.381315
2009-10-28,24.598017
2009-10-29,24.968292
2009-10-30,24.827719
2009-10-31,25.791664
2009-11-01,25.989065
2009-11-02,25.479925
2009-11-03,24.866312
2009-11-04,24.597536
2009-11-05,24.430628
2009-11-06,25.439713
2009-11-07,25.699387
2009-11-08,25.82157
2009-11-09,24.859797
2009-11-10,22.731468
2009-11-11,19.950514
2009-11-12,20.422743
2009-11-13,23.163649
2009-11-14,24.013786
2009-11-15,22.977251
2009-11-16,20.81266
2009-11-17,21.677483
2009-11-18,21.193481
2009-11-19,19.395334
2009-11-20,17.864351
2009-11-21,17.534433
2009-11-22,17.605577
2009-11-23,18.271374
2009-11-24,20.061869
2009-11-25,22.229319
2009-11-26,21.60232
2009-11-27,21.125843
2009-11-28,20.529982
2009-11-29,19.61894
2009-11-30,19.030746
2010-06-01,33.92345
2010-06-02,32.759933
2010-06-03,32.03399
2010-06-04,33.60608
2010-06-05,33.076153
2010-06-06,32.45529
2010-06-07,30.60086
2010-06-08,31.61468
2010-06-09,33.437954
2010-06-10,35.723774
2010-06-11,37.34491
2010-06-12,36.582638
2010-06-13,35.826984
2010-06-14,33.526688
2010-06-15,29.511703
2010-06-16,26.517263
2010-06-17,29.401175
2010-06-18,31.157
2010-06-19,32.740284
2010-06-20,31.372208
2010-06-21,30.3413
2010-06-22,30.50738
2010-06-23,30.700949
2010-06-24,29.441406
2010-06-25,30.323982
2010-06-26,30.732996
2010-06-27,30.390625
2010-06-28,29.938715
2010-06-29,28.885427
2010-06-30,28.886717
2010-07-01,28.685349
2010-07-02,28.363632
2010-07-03,26.947327
2010-07-04,25.338163
2010-07-05,26.533157
2010-07-06,26.699118
2010-07-07,26.381174
2010-07-08,25.994858
2010-07-09,27.059128
2010-07-10,27.529734
2010-07-11,27.500053
2010-07-12,27.014898
2010-07-13,26.953217
2010-07-14,27.433802
2010-07-15,27.085785
2010-07-16,25.934984
2010-07-17,27.13465
2010-07-18,27.588501
2010-07-19,28.053991
2010-07-20,28.12677
2010-07-21,27.330576
2010-07-22,26.651205
2010-07-23,26.138494
2010-07-24,25.846884
2010-07-25,24.253244
2010-07-26,23.871874
2010-07-27,25.683952
2010-07-28,26.950148
2010-07-29,27.002121
2010-07-30,25.708323
2010-07-31,24.246048
2010-08-01,24.536203
2010-08-02,24.157654
2010-08-03,24.529226
2010-08-04,24.106064
2010-08-05,26.115469
2010-08-06,24.711855
2010-08-07,24.838415
2010-08-08,23.586893
2010-08-09,25.713135
2010-08-10,26.174545
2010-08-11,26.496603
2010-08-12,26.188644
2010-08-13,25.009241
2010-08-14,25.085306
2010-08-15,25.676916
2010-08-16,25.911795
2010-08-17,26.694632
2010-08-18,26.74119
2010-08-19,25.566422
2010-08-20,25.48381
2010-08-21,24.834204
2010-08-22,26.168152
2010-08-23,26.520388
2010-08-24,26.36344
2010-08-25,26.201178
2010-08-26,25.822845
2010-08-27,26.783548
2010-08-28,26.4844
2010-08-29,26.154882
2010-08-30,25.448767
2010-08-31,24.341537
2010-09-01,25.295189
2010-09-02,26.051638
2010-09-03,25.964151
2010-09-04,25.136316
2010-09-05,24.78126
2010-09-06,25.1399
2010-09-07,25.30545
2010-09-08,24.913382
2010-09-09,24.043142
2010-09-10,24.67991
2010-09-11,25.435476
2010-09-12,25.503428
2010-09-13,25.694815
2010-09-14,25.57313
2010-09-15,25.391333
2010-09-16,26.11554
2010-09-17,26.16892
2010-09-18,26.360727
2010-09-19,26.02575
2010-09-20,25.888298
2010-09-21,26.13574
2010-09-22,26.416672
2010-09-23,26.607164
2010-09-24,26.465384
2010-09-25,26.389612
2010-09-26,26.897913
2010-09-27,27.361046
2010-09-28,27.99058
2010-09-29,27.709908
2010-09-30,27.181946
2010-10-01,26.619436
2010-10-02,27.124807
2010-10-03,28.06781
2010-10-04,28.46995
2010-10-05,28.984274
2010-10-06,28.769037
2010-10-07,28.08108
2010-10-08,28.200409
2010-10-09,29.012304
2010-10-10,28.464012
2010-10-11,27.109598
2010-10-12,26.125242
2010-10-13,27.039413
2010-10-14,28.06893
2010-10-15,28.66613
2010-10-16,28.945875
2010-10-17,27.995766
2010-10-18,27.524658
2010-10-19,27.07345
2010-10-20,26.697748
2010-10-21,26.32601
2010-10-22,26.955893
2010-10-23,27.07572
2010-10-24,26.95928
2010-10-25,26.339981
2010-10-26,26.443268
2010-10-27,27.081343
2010-10-28,27.49534
2010-10-29,26.570341
2010-10-30,26.533316
2010-10-31,25.904669
2010-11-01,24.583036
2010-11-02,23.952103
2010-11-03,24.622847
2010-11-04,25.703323
2010-11-05,25.522812
2010-11-06,24.769144
2010-11-07,24.631266
2010-11-08,26.214333
2010-11-09,26.96546
2010-11-10,27.177652
2010-11-11,26.37416
2010-11-12,25.34139
2010-11-13,25.401571
2010-11-14,26.246712
2010-11-15,25.86725
2010-11-16,25.461432
2010-11-17,25.759165
2010-11-18,24.875269
2010-11-19,24.015726
2010-11-20,23.656599
2010-11-21,24.058
2010-11-22,23.511133
2010-11-23,23.21517
2010-11-24,24.42887
2010-11-25,23.95159
2010-11-26,23.977026
2010-11-27,23.681772
2010-11-28,23.33261
2010-11-29,23.57945
2010-11-30,23.447107
2011-06-01,32.57843
2011-06-02,33.214924
2011-06-03,30.79493
2011-06-04,31.874138
2011-06-05,33.158714
2011-06-06,34.02695
2011-06-07,32.969234
2011-06-08,32.44016
2011-06-09,32.12114
2011-06-10,31.898926
2011-06-11,31.660372
2011-06-12,32.149185
2011-06-13,31.58149
2011-06-14,31.273642
2011-06-15,30.072433
2011-06-16,29.644943
2011-06-17,30.119097
2011-06-18,29.803518
2011-06-19,28.327303
2011-06-20,29.960032
2011-06-21,30.147757
2011-06-22,27.986418
2011-06-23,26.316124
2011-06-24,24.28399
2011-06-25,26.74563
2011-06-26,26.68254
2011-06-27,27.245817
2011-06-28,25.52626
2011-06-29,25.488958
2011-06-30,27.111816
2011-07-01,27.392342
2011-07-02,27.175142
2011-07-03,27.301895
2011-07-04,27.9092
2011-07-05,27.257517
2011-07-06,25.327845
2011-07-07,25.828201
2011-07-08,24.424467
2011-07-09,23.657791
2011-07-10,23.969788
2011-07-11,23.766449
2011-07-12,25.672693
2011-07-13,25.265045
2011-07-14,25.521215
2011-07-15,25.786814
2011-07-16,25.806671
2011-07-17,25.805733
2011-07-18,26.001429
2011-07-19,24.676962
2011-07-20,25.862076
2011-07-21,25.274536
2011-07-22,24.922745
2011-07-23,22.8043
2011-07-24,22.980452
2011-07-25,24.995743
2011-07-26,26.615913
2011-07-27,26.470224
2011-07-28,26.192123
2011-07-29,25.806387
2011-07-30,25.55762
2011-07-31,25.623087
2011-08-01,25.388102
2011-08-02,25.95903
2011-08-03,25.589605
2011-08-04,24.693863
2011-08-05,25.226568
2011-08-06,25.473097
2011-08-07,24.703758
2011-08-08,23.296019
2011-08-09,23.398033
2011-08-10,24.577286
2011-08-11,24.330954
2011-08-12,23.42829
2011-08-13,23.893707
2011-08-14,25.017416
2011-08-15,25.599539
2011-08-16,25.262808
2011-08-17,25.506897
2011-08-18,24.93197
2011-08-19,25.210737
2011-08-20,23.95341
2011-08-21,24.837282
2011-08-22,26.13598
2011-08-23,25.9348
2011-08-24,24.880846
2011-08-25,24.604721
2011-08-26,23.881655
2011-08-27,24.646936
2011-08-28,25.016342
2011-08-29,24.879862
2011-08-30,25.64589
2011-08-31,25.867914
2011-09-01,25.366007
2011-09-02,24.40177
2011-09-03,24.873724
2011-09-04,24.691824
2011-09-05,25.441393
2011-09-06,25.537437
2011-09-07,25.515024
2011-09-08,24.917631
2011-09-09,25.123428
2011-09-10,23.73374
2011-09-11,22.69062
2011-09-12,24.521143
2011-09-13,25.824265
2011-09-14,26.08992
2011-09-15,26.063467
2011-09-16,25.082941
2011-09-17,25.406061
2011-09-18,24.833015
2011-09-19,24.415045
2011-09-20,24.772486
2011-09-21,24.61804
2011-09-22,24.655756
2011-09-23,25.024149
2011-09-24,25.041138
2011-09-25,25.090342
2011-09-26,25.003708
2011-09-27,24.79453
2011-09-28,25.251328
2011-09-29,25.65167
2011-09-30,25.775572
2011-10-01,26.091225
2011-10-02,25.742659
2011-10-03,25.424692
2011-10-04,25.218231
2011-10-05,26.286226
2011-10-06,27.027084
2011-10-07,27.284845
2011-10-08,27.622198
2011-10-09,27.800592
2011-10-10,28.206614
2011-10-11,27.906784
2011-10-12,28.016928
2011-10-13,28.493399
2011-10-14,29.090652
2011-10-15,29.32459
2011-10-16,28.690681
2011-10-17,28.709772
2011-10-18,28.541779
2011-10-19,27.129211
2011-10-20,26.514069
2011-10-21,26.570642
2011-10-22,26.214417
2011-10-23,26.180368
2011-10-24,26.711832
2011-10-25,26.676523
2011-10-26,26.197561
2011-10-27,25.92817
2011-10-28,25.07923
2011-10-29,25.22502
2011-10-30,25.246435
2011-10-31,24.720003
2011-11-01,24.248331
2011-11-02,24.135347
2011-11-03,24.563936
2011-11-04,25.173182
2011-11-05,26.182482
2011-11-06,26.72821
2011-11-07,26.526932
2011-11-08,26.132586
2011-11-09,25.411362
2011-11-10,25.621893
2011-11-11,25.998077
2011-11-12,26.551666
2011-11-13,26.420858
2011-11-14,25.863342
2011-11-15,24.957315
2011-11-16,24.315313
2011-11-17,24.217138
2011-11-18,24.45791
2011-11-19,24.835257
2011-11-20,24.62085
2011-11-21,24.432266
2011-11-22,23.250452
2011-11-23,22.5389
2011-11-24,22.535784
2011-11-25,22.62826
2011-11-26,22.85505
2011-11-27,24.008768
2011-11-28,24.3259
